"filename", "language", "C++", "YAML", "Swift", "JSON", "Dart", "HTML", "Markdown", "XML", "Properties", "Groovy", "comment", "blank", "total"
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 6, 23
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\analysis_options.yaml", "YAML", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 22, 5, 29
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 5, 12, 68
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 6, 1, 37
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 5, 32
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 5, 21
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\assets\images\done.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\assets\images\splash.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 4, 13
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 5
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 1, 38
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\constants\const.dart", "Dart", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 13
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\constants\constants.dart", "Dart", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 5, 16
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\data\data.dart", "Dart", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 1, 6, 43
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\main.dart", "Dart", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 2, 8, 36
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\models\course.dart", "Dart", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\models\style.dart", "Dart", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\bmi\MaterialCard.dart", "Dart", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 4, 28
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\bmi\ReusableColumn.dart", "Dart", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 5, 35
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\bmi\calculator_brain.dart", "Dart", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 7, 36
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\bmi\cons.dart", "Dart", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 9, 47
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\bmi\input_page.dart", "Dart", 0, 0, 0, 0, 275, 0, 0, 0, 0, 0, 2, 9, 286
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\bmi\resultspage.dart", "Dart", 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 8, 74
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\cart\cart.dart", "Dart", 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 1, 5, 131
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\cart\component\cart_controller.dart", "Dart", 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 6, 100
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\category\views\category.dart", "Dart", 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 7, 10, 93
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\chat\answers.dart", "Dart", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 1, 2, 37
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\chat\chat_page.dart", "Dart", 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 1, 3, 136
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\chat\controller\answers_controller.dart", "Dart", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 5, 36
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\chat\controller\chat_controller.dart", "Dart", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 3, 43
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\contact\views\contactus.dart", "Dart", 0, 0, 0, 0, 182, 0, 0, 0, 0, 0, 2, 9, 193
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\content\conentpage.dart", "Dart", 0, 0, 0, 0, 194, 0, 0, 0, 0, 0, 5, 5, 204
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\content\controllers\content_controller.dart", "Dart", 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 5, 62
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\home\components\controllers.dart\appbar_controller.dart", "Dart", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\home\components\controllers.dart\biggner_controller.dart", "Dart", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 5, 30
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\home\components\controllers.dart\courses_controller.dart", "Dart", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 7, 33
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\home\components\courses.dart", "Dart", 0, 0, 0, 0, 181, 0, 0, 0, 0, 0, 1, 4, 186
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\home\components\custom_app_bar.dart", "Dart", 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 12, 5, 101
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\home\components\diff_styles.dart", "Dart", 0, 0, 0, 0, 169, 0, 0, 0, 0, 0, 1, 6, 176
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\home\home_screen.dart", "Dart", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 4, 30
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\intro\controllers\intro_controller.dart", "Dart", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 4, 45
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\intro\intro_slider.dart", "Dart", 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 5, 98
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\intro\widgets\intro_three.dart", "Dart", 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 4, 128
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\intro\widgets\page_view_intro.dart", "Dart", 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 6, 138
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\login\components\background_image_clipper.dart", "Dart", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 6, 33
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\login\components\circle_button.dart", "Dart", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 4, 25
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\login\components\components\controllers\login_controller.dart", "Dart", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 3, 43
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\login\components\curve_clipper.dart", "Dart", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 6, 30
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\login\components\login_credentials.dart", "Dart", 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 6, 124
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\login\login_screen.dart", "Dart", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 6, 32
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\mainPageView\components\controllers\pageview_controller.dart", "Dart", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 4, 27
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\mainPageView\mainPageview.dart", "Dart", 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 1, 4, 57
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\product\controllers\detail_controller.dart", "Dart", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 2, 41
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\product\controllers\shop_controller.dart", "Dart", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 7, 60
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\product\product_detail.dart", "Dart", 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 2, 4, 152
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\product\product_home.dart", "Dart", 0, 0, 0, 0, 144, 0, 0, 0, 0, 0, 1, 6, 151
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\profile\components\controllers\profile_controller.dart", "Dart", 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 4, 11, 102
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\profile\profile_page.dart", "Dart", 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 9, 5, 138
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\profile\profile_widget.dart", "Dart", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 4, 51
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\register\components\background_img.dart", "Dart", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 3, 30
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\register\components\circle_button.dart", "Dart", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 4, 25
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\register\components\controllers\signup_controller.dart", "Dart", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 3, 4, 60
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\register\components\curve_clipper.dart", "Dart", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 6, 30
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\register\components\signup_credentials.dart", "Dart", 0, 0, 0, 0, 144, 0, 0, 0, 0, 0, 1, 4, 149
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\register\signup_page.dart", "Dart", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 6, 36
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\splash\components\controllers\splash_controller.dart", "Dart", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 5, 47
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\screens\splash\splashscreen.dart", "Dart", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 3, 29
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\lib\theme.dart", "Dart", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 1, 3, 20
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\linux\flutter\generated_plugin_registrant.cc", "C++", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 20
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\linux\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\linux\main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\linux\my_application.cc", "C++", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\linux\my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 4, 23
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 4, 13
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 1, 69
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 1, 344
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\pubspec.yaml", "YAML", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 51, 16, 111
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\test\widget_test.dart", "Dart", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 10, 7, 31
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\web\index.html", "HTML", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 16, 6, 60
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\web\manifest.json", "JSON", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\windows\flutter\generated_plugin_registrant.cc", "C++", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 24
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\windows\runner\flutter_window.cpp", "C++", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\windows\runner\utils.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\windows\runner\win32_window.cpp", "C++", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\Users\Lenovo\Desktop\IRGC\Roydad\fitnass\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 551, 46, 62, 250, 3810, 38, 20, 466, 8, 94, 342, 569, 6256